[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
[2020-10-31 15:36:54] ['https:', '', 'q28mnb.cdnlab.live', 'hls', 'l1usdi101ywSHLp_G-6ceA', '1604140614', '11000', '11142']
[2020-10-31 15:36:54] https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142.m3u8
[2020-10-31 15:36:54] https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142
[2020-10-31 15:36:54] m3u8_link https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142.m3u8
[2020-10-31 15:37:00] m3u8 number 1538
[2020-10-31 15:37:05] 
1 1538 percent: 0%[2020-10-31 15:37:06] 
2 1538 percent: 0%[2020-10-31 15:37:06] 
3 1538 percent: 0%[2020-10-31 15:37:06] 
4 1538 percent: 0%[2020-10-31 15:37:06] 
5 1538 percent: 0%[2020-10-31 15:37:06] 
6 1538 percent: 0%[2020-10-31 15:37:06] 
7 1538 percent: 0%[2020-10-31 15:37:06] 
8 1538 percent: 1%[2020-10-31 15:37:06] 
9 1538 percent: 1%[2020-10-31 15:37:06] 
10 1538 percent: 1%[2020-10-31 15:37:06] 
11 1538 percent: 1%[2020-10-31 15:37:07] 
12 1538 percent: 1%[2020-10-31 15:37:07] 
13 1538 percent: 1%[2020-10-31 15:37:07] 
14 1538 percent: 1%[2020-10-31 15:37:07] 
15 1538 percent: 1%[2020-10-31 15:37:07] 
16 1538 percent: 1%[2020-10-31 15:37:07] 
17 1538 percent: 1%[2020-10-31 15:37:07] 
18 1538 percent: 1%[2020-10-31 15:37:07] 
19 1538 percent: 1%[2020-10-31 15:37:07] 
20 1538 percent: 1%[2020-10-31 15:37:07] 
21 1538 percent: 1%[2020-10-31 15:37:07] 
22 1538 percent: 1%[2020-10-31 15:37:07] 
23 1538 percent: 1%[2020-10-31 15:37:07] 
24 1538 percent: 2%[2020-10-31 15:37:07] 
25 1538 percent: 2%[2020-10-31 15:37:07] 
26 1538 percent: 2%[2020-10-31 15:37:07] 
27 1538 percent: 2%[2020-10-31 15:37:08] 
28 1538 percent: 2%[2020-10-31 15:37:08] 
29 1538 percent: 2%[2020-10-31 15:37:08] 
30 1538 percent: 2%[2020-10-31 15:37:10] 
31 1538 percent: 2%[2020-10-31 15:37:11] 
32 1538 percent: 2%[2020-10-31 15:37:12] 
33 1538 percent: 2%[2020-10-31 15:37:12] 
34 1538 percent: 2%[2020-10-31 15:37:12] 
35 1538 percent: 2%[2020-10-31 15:37:12] 
36 1538 percent: 2%[2020-10-31 15:37:12] 
37 1538 percent: 2%[2020-10-31 15:37:12] 
38 1538 percent: 2%[2020-10-31 15:37:12] 
39 1538 percent: 3%[2020-10-31 15:37:12] 
40 1538 percent: 3%[2020-10-31 15:37:13] 
41 1538 percent: 3%[2020-10-31 15:37:13] 
42 1538 percent: 3%[2020-10-31 15:37:13] 
43 1538 percent: 3%[2020-10-31 15:37:13] 
44 1538 percent: 3%[2020-10-31 15:37:13] 
45 1538 percent: 3%[2020-10-31 15:37:13] 
46 1538 percent: 3%[2020-10-31 15:37:13] 
47 1538 percent: 3%[2020-10-31 15:37:13] 
48 1538 percent: 3%[2020-10-31 15:37:13] 
49 1538 percent: 3%[2020-10-31 15:37:13] 
50 1538 percent: 3%[2020-10-31 15:37:13] 
51 1538 percent: 3%[2020-10-31 15:37:13] 
52 1538 percent: 3%[2020-10-31 15:37:13] 
53 1538 percent: 3%[2020-10-31 15:37:13] 
54 1538 percent: 4%[2020-10-31 15:37:13] 
